project_id,version,title,description,status,start_date,end_date,spent_time
3310EHE,A,Audi?,"Ut vero conservetur omnis homini erga hominem societas, coniunctio, caritas, et emolumenta et detrimenta, quae et appellant, communia esse voluerunt; quorum altera prosunt, nocent altera. neque solum ea communia, verum etiam paria esse dixerunt. incommoda autem et commoda - ita enim et appello - communia esse voluerunt, paria noluerunt. illa enim, quae prosunt aut quae nocent, aut bona sunt aut mala, quae sint paria necesse est. commoda autem et incommoda in eo genere sunt, quae praeposita et reiecta diximus; ea possunt paria non esse. sed emolumenta communia esse dicuntur, recte autem facta et peccata non habentur communia. Amicitiam autem adhibenda?",FINISHED,2018-08-28,2018-11-28,31839
3021PDP,A,Eademqu!,"Si ea, quae sunt luxuriosisefficientia voluptatum, liberarent eos deorum et mortis et dolorismetu docerentque qui essent fines cupiditatum, nihil haberemus, cum undique complerentur voluptatibusnec haberent ulla ex parte aliquid aut dolens aut aegrum, id estautem malum.' Hoc loco tenere se Triarius non potuit. Obsecro, inquit, Torquate, haec dicit Epicurus? quod mihi quidem visus est, cum sciret, velle tamen confitentem audire Torquatum. At ille nonpertimuit saneque fidenter: Istis quidem ipsis verbis, inquit; sedquid sentiat, non videtis. Si alia sentit, inquam, alia loquitur, numquam intellegam quid sentiat; sed plane dicit quod intellegit.idque si ita dicit, non esse reprehendendos luxuriosos, sisapientes sint, dici?",FINISHED,2017-12-26,2018-02-26,20702
5036GWG,A,Resta.,"Ut vero conservetur omnis homini erga hominem societas, coniunctio, caritas, et emolumenta et detrimenta, quae et appellant, communia esse voluerunt; quorum altera prosunt, nocent altera. neque solum ea communia, verum etiam paria esse dixerunt. incommoda autem et commoda - ita enim et appello - communia esse voluerunt, paria noluerunt. illa enim, quae prosunt aut quae nocent, aut bona sunt aut mala, quae sint paria necesse est. commoda autem et incommoda in eo genere sunt, quae praeposita et reiecta diximus; ea possunt paria non esse. sed emolumenta communia esse dicuntur, recte autem facta et peccata non habentur communia. Amicitiam autem adhibenda.",FINISHED,2015-02-02,2015-08-02,64947
6260OVC,A,A?,"Sed ex hoc primum error tollendus est, ne quis sequi existimet, ut duo sint ultima bonorum. etenim, si cui propositum sit conliniare hastam aliquo aut sagittam, sicut nos ultimum in bonis dicimus, sic illi facere omnia, quae possit, ut conliniet huic in eius modi similitudine omnia sint facienda, ut conliniet, et tamen, ut omnia faciat, quo propositum adsequatur, sit hoc quasi ultimum, quale nos summum in vita bonum dicimus, illud autem, ut feriat, quasi seligendum, non expetendum. Cum autem omnia officia a principiis naturae proficiscantur, ab isdem necesse est proficisci ipsam sapientiam. sed quem ad modum saepe fit, ut is?",FINISHED,2017-06-19,2017-10-19,43887
7823FUT,A,I.,"Istud quidem, inquam, optime dicis, sed quaero nonne tibi faciendum idem sit nihil dicenti bonum, quod non rectum honestumque sit, reliquarum rerum discrimen omne tollenti. Si quidem, inquit, tollerem, sed relinquo. Quonam modo? inquam. si una virtus, unum istud, quod honestum appellas, rectum, laudabile, decorum - erit enim notius quale sit pluribus notatum vocabulis idem declarantibus - id ergo, inquam, si solum est bonum, quid habebis praeterea, quod sequare? aut, si nihil malum, nisi quod turpe, inhonestum, indecorum, pravum, flagitiosum, foedum - ut hoc quoque pluribus nominibus insigne faciamus - quid praeterea dices esse fugiendum? Non ignoranti tibi, inquit, qui?",FINISHED,2016-05-30,2016-08-30,33469
5872DAD,A,Han.,"Sed tamen intellego quid velit.quaero autem quid sit, quod, cum dissolutione, id est morte, sensusomnis extinguatur, et cum reliqui nihil sit omnino, quod pertineatad nos, tam accurate tamque diligenter caveat et sanciat utAmynomachus et Timocrates, heredes sui, de Hermarchi sententia dentquod satis sit ad diem agendum natalem suum quotannis menseGamelione itemque omnibus mensibus vicesimo die lunae dent ad eorumepulas, qui una secum philosophati sint, ut et sui et Metrodorimemoria colatur. haec ego non possum dicere nonesse hominis quamvis et belli et humani, sapientis vero nullo modo, physici praesertim, quem se ille esse vult, putare ullum essecuiusquam diem natalem. quid? idemn!",FINISHED,2015-11-03,2016-02-03,33700
2780LDO,A,Extremu!,"Sed dum dialecticam, Torquate, contemnit Epicurus, quae una continet omnem et perspiciendi quid inquaque re sit scientiam et iudicandi quale quidque sit et rationeac via disputandi, ruit in dicendo, ut mihi quidem videtur, nec ea, quae docere vult, ulla arte distinguit, ut haec ipsa, quae modoloquebamur. summum a vobis bonum voluptas dicitur. aperiendum estigitur, quid sit voluptas; aliter enim explicari, quod quaeritur, non potest. quam si explicavisset, non tam haesitaret. aut enim eamvoluptatem tueretur, quam Aristippus, id est, qua sensus dulciterac iucunde movetur, quam etiam pecudes, si loqui possent, appellarent voluptatem, aut, si magis placeret suo more loqui, quamut Omne.",FINISHED,2017-05-06,2017-08-06,33095
3540HJC,A,Posuist.,"Audio equidem philosophi vocem, Epicure, sed quid tibi dicendum sit oblitus es. primum enim, sivera sunt ea, quorum recordatione te gaudere dicis, hoc est, sivera sunt tua scripta et inventa, gaudere non potes. nihil enim iamhabes, quod ad corpus referas; est autem a te semper dictum necgaudere quemquam nisi propter corpus nec dolere. 'Praeteritis', inquit, 'gaudeo.' Quibusnam praeteritis? si ad corpuspertinentibus, rationes tuas te video compensare cum istisdoloribus, non memoriam corpore perceptarum voluptatum; sin autemad animum, falsum est, quod negas animi ullum esse gaudium, quodnon referatur ad corpus. cur deinde Metrodori liberos commendas?quid isto egregio tuo officio et tanta fid?",FINISHED,2018-08-25,2018-11-25,31422
3202USK,A,Se?,"Cum Epicuro autem hoc plus estnegotii, quod e duplici genere voluptatis coniunctus est, quodqueet ipse et amici eius et multi postea defensores eius sententiaefuerunt, et nescio quo modo, is qui auctoritatem minimam habet, maximam vim, populus cum illis facit. quos nisi redarguimus, omnisvirtus, omne decus, omnis vera laus deserenda est. ita ceterorumsententiis semotis relinquitur non mihi cum Torquato, sed virtuticum voluptate certatio. quam quidem certationem homo et acutus etdiligens, Chrysippus, non contemnit totumque discrimen summi boniin earum comparatione positum putat. ego autem existimo, sihonestum esse aliquid ostendero, quod sit ipsum vi sua propterseque expetendum, iacere vestra omnia. itaque eo, qual?",FINISHED,2018-11-05,2019-04-05,52733
4011GAH,A,Han.,"Iam in altera philosophiae parte. quae est quaerendi ac disserendi, quae logikh dicitur, iste vester plane, ut mihi quidem videtur, inermis ac nudus est. tollit definitiones, nihil de dividendo ac partiendo docet, non quo modo efficiatur concludaturque ratio tradit, non qua via captiosa solvantur ambigua distinguantur ostendit; iudicia rerum in sensibus ponit, quibus si semel aliquid falsi pro vero probatum sit, sublatum esse omne iudicium veri et falsi putat. Confirmat autem illud vel maxime, quod ipsa natura, ut ait ille, sciscat et probet, id est voluptatem et dolorem. ad haec et quae sequamur et quae fugiamus refert omnia. quod quamqua?",FINISHED,2018-06-16,2018-12-16,65847
