activity_id,project_id
1,2745BYP
2,2745BYP
3,2745BYP
4,2745BYP
5,2745BYP
6,2745BYP
7,2745BYP
8,2745BYP
9,2745BYP
10,2745BYP
11,2745BYP
12,2745BYP
13,2745BYP
14,2745BYP
15,2745BYP
16,2745BYP
17,2745BYP
18,2745BYP
19,2745BYP
20,2745BYP
21,2745BYP
22,2745BYP
23,2745BYP
24,2745BYP
25,2745BYP
26,2745BYP
27,2745BYP
28,2745BYP
29,2745BYP
30,2745BYP
31,2745BYP
32,2745BYP
33,2745BYP
34,2745BYP
35,2745BYP
36,2745BYP
37,2745BYP
38,2745BYP
39,2745BYP
40,2745BYP
41,2745BYP
42,2745BYP
43,2745BYP
44,2745BYP
45,2745BYP
46,2745BYP
47,2745BYP
48,2745BYP
49,2745BYP
50,2745BYP
51,2745BYP
52,2745BYP
53,2745BYP
54,2745BYP
55,2745BYP
56,2745BYP
57,2745BYP
58,2745BYP
59,2745BYP
60,2745BYP
61,3018IMN
62,3018IMN
63,3018IMN
64,3018IMN
65,3018IMN
66,3018IMN
67,3018IMN
68,3018IMN
69,3018IMN
70,3018IMN
71,3018IMN
72,3018IMN
73,3018IMN
74,3018IMN
75,3018IMN
76,3018IMN
77,3018IMN
78,3018IMN
79,3018IMN
80,3018IMN
81,9332GRU
82,9332GRU
83,9332GRU
84,9332GRU
85,9332GRU
86,9332GRU
87,9332GRU
88,9332GRU
89,9332GRU
90,9332GRU
91,9332GRU
92,9332GRU
93,9332GRU
94,9332GRU
95,9332GRU
96,9332GRU
97,9332GRU
98,9332GRU
99,9332GRU
100,9332GRU
101,9332GRU
102,9332GRU
103,9332GRU
104,9332GRU
105,9332GRU
106,9332GRU
107,9332GRU
108,9332GRU
109,9332GRU
110,9332GRU
111,9332GRU
112,9332GRU
113,9332GRU
114,9332GRU
115,9332GRU
116,9332GRU
117,9332GRU
118,9332GRU
119,9332GRU
120,9332GRU
121,9332GRU
122,9332GRU
123,9332GRU
124,9332GRU
125,9332GRU
126,9332GRU
127,9332GRU
128,9332GRU
129,9332GRU
130,9332GRU
131,9332GRU
132,9332GRU
133,9332GRU
134,9332GRU
135,9332GRU
136,9332GRU
137,9332GRU
138,9332GRU
139,9332GRU
140,9332GRU
141,2780IHE
142,2780IHE
143,2780IHE
144,2780IHE
145,2780IHE
146,2780IHE
147,2780IHE
148,2780IHE
149,2780IHE
150,2780IHE
151,2780IHE
152,2780IHE
153,2780IHE
154,2780IHE
155,2780IHE
156,2780IHE
157,2780IHE
158,2780IHE
159,2780IHE
160,2780IHE
161,2780IHE
162,2780IHE
163,2780IHE
164,2780IHE
165,2780IHE
166,2780IHE
167,2780IHE
168,2780IHE
169,2780IHE
170,2780IHE
171,4265ATZ
172,4265ATZ
173,4265ATZ
174,4265ATZ
175,4265ATZ
176,4265ATZ
177,4265ATZ
178,4265ATZ
179,4265ATZ
180,4265ATZ
181,4265ATZ
